id,name,y_pos,x_pos,address
EVD_000001,두드림,36.363494,127.337294,대전광역시 유성구 유성구 장대동 336-3
EVD_000002,두드림존,36.363431,127.337504,대전 유성구 장대동 338
EVS_000001,제주공항점,33.517526,126.499067,제주특별자치도 제주시 용담삼동 1218-2
EVS_000002,애월점,33.48467,126.39364,제주특별자치도 제주시 애월읍 하귀2리 2687
EVS_000003,성산점,33.469735,126.922293,제주특별자치도 서귀포시 성산읍 오조리 3
EVS_000004,서귀포점,33.244243,126.535568,제주특별자치도 서귀포시 호근동 479-3
EVS_000005,북촌점,33.551103,126.695998,제주특별자치도 제주시 조천읍 북촌리 450-1
EVS_000006,월령점,33.379425,126.216389,제주특별자치도 제주시 한림읍 월령리 330-1
EVS_000007,세미양 빌딩존,33.442355,126.57145,제주특별자치도 제주시 첨단로 330 
EVS_000008,세화점,33.524126,126.860128,제주특별자치도 제주시 구좌읍 세화리 1477-17
EVS_000009,곽지점,33.450909,126.307854,제주특별자치도 제주시 애월읍 곽지리 1624
EVS_000010,이호해변점,33.495746,126.457603,제주특별자치도 제주시 이호일동 753-7
EVS_000011,이호현사점,33.497414,126.449074,제주특별자치도 제주시 이호일동 1790
EVS_000012,월정점,33.545183,126.827995,제주특별자치도 제주시 구좌읍 한동리 1638
EVS_000013,제주공항존,33.517527,126.499164,제주특별자치도 제주시 용담삼동 1221
EVS_000014,이호해변존,33.495761,126.45769,제주특별자치도 제주시 이호일동 753-7
EVS_000015,서귀포올레점_대여반납존,33.246153,126.560062,제주특별자치도 서귀포시 태평로 363 헤이서귀포 호텔
EVS_000018,이스트소프트,33.445968,126.570919,제주특별자치도 제주시 첨단로 300 
EVS_000019,이브이패스,33.442355,126.57145,제주특별자치도 제주시 첨단로 330 
EVS_000020,제주대학교점,33.454759,126.562255,제주특별자치도 제주시 제주대학로 102 
EVS_000022,제주대학교 정문,33.460119,126.561133,제주특별자치도 제주시 제주대학로 102 정문
EVS_000023,제주대학교 후문,33.450366,126.558464,제주특별자치도 제주시 제주대학로 102 후문
EVS_000024,제주대학교 학생회관,33.455188,126.560982,제주특별자치도 제주시 제주대학로 102 학생회관
EVS_000025,제주대학교 교양강의동,33.455797,126.564726,제주특별자치도 제주시 제주대학로 102 교양강의동
EVS_000026,제주벤처마루,33.50033,126.530047,제주특별자치도 제주시 중앙로 217 제주벤처마루
EVS_000027,테스트,33.513212,126.511267,제주특별자치도 제주시 용담로7길 10-14 
EVS_000028,제주대학교 후문.,33.450396,126.558467,제주특별자치도 제주시 제주대학로 102 
EVS_000029,두드림 트럭,36.363512,127.337288,대전광역시 유성구 유성대로 801 두드림 트럭
EVS_000030,제주벤처마루.,33.50033,126.530047,제주특별자치도 제주시 중앙로 217 
EVS_000031,토산점,33.305031,126.791897,제주특별자치도 서귀포시 표선면 일주동로 6347-17 
EVS_000032,이스트소프트존,33.445968,126.570919,제주특별자치도 제주시 첨단로 300 이스트소프트
EVS_000033,EV 트럭,33.442567,126.572065,제주특별자치도 제주시 첨단로 330 
EVS_000034,제주관광공사,33.4857,126.4991,제주특별자치도 제주시 선덕로 23 
EVS_000035,이호테우해수욕장,33.497389,126.453773,제주특별자치도 제주시 이호일동 1665-7
EVS_000036,알작지해변,33.494447,126.436804,제주특별자치도 제주시 테우해안로 1 
EVS_000037,제주대학교 정문_대여반납존,33.460076,126.56175,제주특별자치도 제주시 아라이동 35-2
EVS_000038,제주대자연과학관,33.458246,126.560423,제주특별자치도 제주시 제주대학로 102 
EVS_000039,창업보육센터2호관,33.458041,126.563682,제주특별자치도 제주시 제주대학로 102 
EVS_000040,제2도서관,33.457352,126.560368,제주특별자치도 제주시 제주대학로 102 
EVS_000041,대운동장,33.456333,126.559118,제주특별자치도 제주시 제주대학로 102 
EVS_000042,학생회관,33.455102,126.561167,제주특별자치도 제주시 제주대학로 102 
EVS_000043,아라뮤즈홀,33.453979,126.55985,제주특별자치도 제주시 제주대학로 102 
EVS_000044,생활관5호관,33.452788,126.556463,제주특별자치도 제주시 제주대학로 102 
EVS_000045,제주어센터,33.453079,126.558131,제주특별자치도 제주시 제주대학로 102 
EVS_000046,효담교수회관,33.452722,126.560459,제주특별자치도 제주시 제주대학로 102 
EVS_000047,수의과대학,33.451555,126.558455,제주특별자치도 제주시 제주대학로 102 
EVS_000048,학생생활관3호관,33.451699,126.556897,제주특별자치도 제주시 제주대학로 102 
EVS_000049,학생생활관1호관,33.450584,126.557267,제주특별자치도 제주시 제주대학로 102 
EVS_000050,의과대학해부학실습실,33.45133,126.559907,제주특별자치도 제주시 제주대학로 102 
EVS_000051,골프아카데미,33.452239,126.562483,제주특별자치도 제주시 제주대학로 102 
EVS_000052,미술관,33.4531,126.562171,제주특별자치도 제주시 제주대학로 102 
EVS_000053,경상대학1호관,33.45399,126.561742,제주특별자치도 제주시 제주대학로 102 
EVS_000054,경상대학2호관,33.453703,126.563301,제주특별자치도 제주시 제주대학로 102 
EVS_000055,의과대학,33.452676,126.56359,제주특별자치도 제주시 제주대학로 102 
EVS_000056,바이오융합센터2호관,33.451921,126.566668,제주특별자치도 제주시 제주대학로 102 
EVS_000057,제2운동장,33.454107,126.567229,제주특별자치도 제주시 제주대학로 102 
EVS_000058,해양과학대학4호관,33.455215,126.566024,제주특별자치도 제주시 제주대학로 102 
EVS_000059,나노재료및시스템연구실,33.454417,126.564938,제주특별자치도 제주시 제주대학로 102 
EVS_000060,사범대학1호관,33.454824,126.563371,제주특별자치도 제주시 제주대학로 102 
EVS_000061,구라도서관,33.454855,126.562288,제주특별자치도 제주시 제주대학로 102 
EVS_000062,본관,33.456194,126.56247,제주특별자치도 제주시 제주대학로 102 
EVS_000063,간호대학,33.455845,126.564462,제주특별자치도 제주시 제주대학로 102 
EVS_000064,앱창작터,33.456159,126.566065,제주특별자치도 제주시 제주대학로 102 
EVS_000065,공과대학1호관,33.456757,126.565214,제주특별자치도 제주시 제주대학로 102 
EVS_000066,해양과학대학,33.457176,126.563617,제주특별자치도 제주시 제주대학로 102 
EVS_000067,스마트그리드연구센터,33.457688,126.565828,제주특별자치도 제주시 제주대학로 102 
EVS_000068,자연과학대학1호관,33.458191,126.564522,제주특별자치도 제주시 제주대학로 102 
EVS_000069,생명과학기술혁신센터,33.458725,126.565395,제주특별자치도 제주시 제주대학로 102 
EVS_000070,창업보육센터,33.45845,126.563482,제주특별자치도 제주시 제주대학로 102 
EVS_000071,농생명인재사업단,33.458102,126.562126,제주특별자치도 제주시 제주대학로 102 
EVS_000072,산천단동2길,33.449917,126.558317,제주특별자치도 제주시 산천단동3길 25 
EVS_000073,산천단동길,33.447665,126.556202,제주특별자치도 제주시 산천단동길 4 
EVS_000074,한국폴리텍대학제주캠퍼스,33.447555,126.561286,제주특별자치도 제주시 산천단동길 4 
EVS_000075,산천단동길산들,33.448043,126.558735,제주특별자치도 제주시 산천단동길 4 
EVS_000076,제주대학사거리,33.456113,126.551506,제주특별자치도 제주시 제주대학로 102 
EVS_000077,제주대학로,33.460422,126.562454,제주특별자치도 제주시 제주대학로 117 
EVS_000078,두드림2,36.35157,127.374023,대전광역시 서구 갈마역로 14 203호
EVS_000079,두드림존2,36.351515,127.373883,대전광역시 서구 갈마역로 14
EVS_000080,제주대학교,33.454759,126.562255,제주특별자치도 제주시 제주대학로 102 
EVS_000081,두드림존3,36.357675,127.348997,대전광역시 유성구 온천북로33번길 22-33 
EVS_000082,애조로점,33.460977,126.51201,제주특별자치도 제주시 애조로 1230 1층
EVS_000083,제주본점존,33.460977,126.51201,제주특별자치도 제주시 애조로 1230 이브이패스
EVS_000084,제주본점 주차장_대여반납존,33.460973,126.512151,제주특별자치도 제주시 오라이동 190-5
EVS_000085,제주본점,33.460929,126.51189,제주특별자치도 제주시 애조로 1230 이브이패스 1층
EVS_000086,곽지주차장,33.449062,126.303758,제주특별자치도 제주시 애월읍 곽지리 1565
EVS_000087,목마등대,33.503447,126.45441,제주특별자치도 제주시 서해안로 58 
EVS_000088,이브이트럭1,33.389421,126.25104,제주특별자치도 제주시 한림읍 협재리 1086-1
EVS_000089,이브이트럭2,33.255238,126.513013,제주특별자치도 서귀포시 서호동 1461-14
EVS_000090,이브이트럭3,33.497339,126.453772,제주특별자치도 제주시 이호일동 1665-7
EVS_000091,테스트존,33.454005,126.306414,제주특별자치도 제주시 애월읍 곽지리 1565-38
EVS_000092,이브이트럭1-1,33.416409,126.91049,제주특별자치도 서귀포시 성산읍 온평리 76-1
EVS_000093,이브이트럭2-1,33.528701,126.873327,제주특별자치도 제주시 구좌읍 하도리 2989
EVS_000094,이브이트럭3-1,33.466761,126.351643,제주특별자치도 제주시 애월읍 하가리 1200-2
EVS_000095,제주도청 자전거거치대(흡연실 뒷편)_대여반납존,33.488933,126.497941,제주특별자치도 제주시 문연로 6
EVS_000096,파크선샤인호텔 입구_대여반납존,33.243551,126.553551,제주특별자치도 서귀포시 남성중로 135
EVS_000097,신엄 고내리포구_대여반납존,33.473066,126.350171,제주특별자치도 제주시 애월읍 고내리 337-2
EVS_000098,올레 7코스(아뜰리에안 앞 교차로)_대여반납존,33.231292,126.505527,제주특별자치도 서귀포시 법환동 1654
EVS_000099,스타벅스 제주중문점_대여반납존,33.250776,126.412596,제주특별자치도 서귀포시 색달동 2864-4
EVS_000100,제주국제컨벤션센터 버스정류장_대여반납존,33.242739,126.424925,제주특별자치도 서귀포시 중문동 2502
EVS_000101,소인국테마파크_대여반납존,33.290073,126.323337,제주특별자치도 서귀포시 안덕면 서광리 725
EVS_000102,제주이브이샵 스마트모빌리티연구소_대여반납존,33.517659,126.499045,제주특별자치도 제주시 어영길 60
EVS_000103,천지연폭포 공중화장실(주차장)_대여반납존,33.243851,126.559979,제주특별자치도 서귀포시 서홍동 680
EVS_000104,서귀포 매일올레시장 입구 교차로_대여반납존,33.247982,126.564185,제주특별자치도 서귀포시 서귀동 406-11
EVS_000105,색달해변 입구_대여반납존,33.244588,126.414673,제주특별자치도 서귀포시 색달동 2950-4
EVS_000106,법환포구_대여반납존,33.235827,126.515052,제주특별자치도 서귀포시 막숙포로 61
EVS_000107,올레 6코스(구두미 포구 입구)_대여반납존,33.236701,126.597101,제주특별자치도 서귀포시 보목동 1352
EVS_000108,정방폭포 화장실_대여반납존,33.244767,126.573818,제주특별자치도 서귀포시 동홍동 273
EVS_000109,맥도날드 제주중문DT점_대여반납존,33.255066,126.413926,제주특별자치도 서귀포시 색달동 2558-5
EVS_000110,롯데마트 제주점 교차로_대여반납존,33.482409,126.481651,제주특별자치도 제주시 연북로 1
EVS_000111,롯데시네마 제주아라 교차로_대여반납존,33.48435,126.535757,제주특별자치도 제주시 아라일동 2574-4
EVS_000112,누웨마루_대여반납존,33.489714,126.490817,제주특별자치도 제주시 연동 272
EVS_000113,이호테우해변_대여반납존,33.497501,126.453499,제주특별자치도 제주시 이호일동 1665-7
EVS_000114,헤이서귀포 호텔_대여반납존,33.246101,126.560101,제주특별자치도 서귀포시 태평로 363 
EVS_000115,스타벅스 제주용담DT점_대여반납존,33.513369,126.484291,제주특별자치도 제주시 용담삼동 2580-55
EVS_000116,송악산 자전거거치대_대여반납존,33.206694,126.28945,제주특별자치도 서귀포시 대정읍 상모리 157-2
EVS_000117,더럭분교_대여반납존,33.452909,126.344903,제주특별자치도 제주시 애월읍 하가리 1589-4
EVS_000118,협재해변 주차장 입구_대여반납존,33.393161,126.239968,제주특별자치도 제주시 한림읍 협재리 2872
EVS_000119,금능해변 주차장 입구(공중화장실)_대여반납존,33.38948,126.235046,제주특별자치도 제주시 한림읍 금능리 2316
EVS_000120,애월포구_대여반납존,33.460977,126.51201,제주특별자치도 제주시 애조로 1230 
EVS_000121,사계리 해안체육공원 주차장_대여반납존,33.220303,126.294501,제주특별자치도 서귀포시 안덕면 사계리 3530-7
EVS_000122,사계리동동 버스정류장_대여반납존,33.234599,126.307711,제주특별자치도 서귀포시 안덕면 사계리 116-3
EVS_000123,수월봉 주차장_대여반납존,33.295151,126.163891,제주특별자치도 제주시 한경면 고산리 3696-1
EVS_000124,신창 풍차해안도로(싱계물공원 입구)_대여반납존,33.343061,126.174176,제주특별자치도 제주시 한경면 신창리 1322-7
EVS_000125,모슬포항 버스정류장_대여반납존,33.216401,126.252511,제주특별자치도 서귀포시 대정읍 하모리 770-28
EVS_000126,곽지해수욕장 주차장_대여반납존,33.449459,126.304688,제주특별자치도 제주시 애월읍 곽지리 2495
EVS_000127,구엄포구_대여반납존,33.483613,126.376753,제주특별자치도 제주시 애월읍 구엄리 1254-1
EVS_000128,영락돌고래_대여반납존,33.237971,126.229255,제주특별자치도 서귀포시 대정읍 일과리 1291-7
EVS_000129,예래포구_대여반납존,33.233501,126.375091,제주특별자치도 서귀포시 하예동 1681-2
EVS_000130,한라대학교 정문_대여반납존,33.476919,126.476999,제주특별자치도 제주시 노형동 3812-2
EVS_000131,누웨마루2_대여반납존,33.485937,126.490585,제주특별자치도 제주시 연동 273
EVS_000132,도두봉 버스정류장_대여반납존,33.508516,126.470291,제주특별자치도 제주시 도두일동 1727-1
EVS_000133,본점테스트,33.471732,126.842679,제주특별자치도 제주시 구좌읍 상도리 산 331
EVS_000134,대평포구_대여반납존,33.235454,126.363105,제주특별자치도 서귀포시 안덕면 창천리 843-7
EVS_000135,용두암_대여반납존,33.51569,126.510551,제주특별자치도 제주시 용담이동 495-2
EVS_000136,스타벅스 제주시청점_대여반납존,33.500371,126.529521,제주특별자치도 제주시 중앙로 215 
EVS_000137,이마트 신제주점 버스정류장_대여반납존,33.485085,126.480101,제주특별자치도 제주시 노형동 948
EVS_000138,탑동푸른쉼터 자전거거치대_대여반납존,33.516639,126.527111,제주특별자치도 제주시 건입동 1388-18
EVS_000139,스타벅스 제주칠성점(칠성로 입구)_대여반납존,33.513251,126.525351,제주특별자치도 제주시 관덕로 55 
EVS_000140,이마트 제주점_대여반납존,33.517888,126.520724,제주특별자치도 제주시 삼도이동 1264
EVS_000141,투썸플레이스휘스락호텔탑동광장_대여반납존,33.517811,126.527518,제주특별자치도 제주시 건입동 1444
EVS_000142,서귀포 시외버스터미널 교차로_대여반납존,33.249195,126.508011,제주특별자치도 서귀포시 일주동로 9209
EVS_000143,CGV 순천(시민로 입구)_대여반납존,34.951191,127.486081,전남 순천시 장천동 52-1
EVS_000144,순천대학교(정문)_대여반납존,34.968515,127.483695,전남 순천시 석현동 313
EVS_000145,순천역(KTX)_대여반납존,34.945359,127.502761,전남 순천시 조곡동 150
EVS_000146,조례호수공원 입구_대여반납존,34.967923,127.522533,전남 순천시 조례동 1867
EVS_000147,순천대학교(웅지관) 자전거거치대_대여반납존,34.966995,127.481685,전남 순천시 매곡동 492
EVS_000148,순천대학교(도서관 삼거리)_대여반납존,34.969299,127.480481,전남 순천시 석현동 313
EVS_000149,순천대학교(인문예술대학)_대여반납존,34.968594,127.477506,전남 순천시 석현동 325
EVS_000150,순천대학교(공과대학2호관)_대여반납존,34.969531,127.477498,전남 순천시 석현동 337
EVS_000151,이마트 순천점_대여반납존,34.941999,127.508191,전남 순천시 덕암동 169-3
EVS_000152,신한은행 제주지점 교차로_대여반납존,33.515484,126.524895,제주특별자치도 제주시 일도일동 1499
EVS_000153,산지천(제주동문시장)_대여반납존,33.513245,126.527276,제주특별자치도 제주시 일도일동 1498
EVS_000154,중엄리 새물_대여반납존,33.478301,126.369194,제주특별자치도 제주시 애월읍 신엄리 2719-3
EVS_000155,제주항 여객터미널_대여반납존,33.519031,126.535159,제주특별자치도 제주시 건입동 918-13
EVS_000156,화북포구(공중화장실 입구)_대여반납존,33.52516,126.564707,제주특별자치도 제주시 화북일동 4269-20
EVS_000157,삼양3동항 주차장 입구_대여반납존,33.527299,126.576321,제주특별자치도 제주시 삼양삼동 2621-10
EVS_000158,삼양해수욕장 입구 교차로_대여반납존,33.525554,126.587251,제주특별자치도 제주시 삼양일동 1676-1
EVS_000159,신촌4.3성터 주차장_대여반납존,33.537686,126.613199,제주특별자치도 제주시 조천읍 신촌리 3394-2
EVS_000160,신촌선착장 주차장(공중화장실)_대여반납존,33.537985,126.619692,제주특별자치도 제주시 조천읍 신촌리 2077-6
EVS_000161,조천항 주차장(공중화장실)_대여반납존,33.540951,126.635538,제주특별자치도 제주시 조천읍 조천리 2714-5
EVS_000162,조천 신흥해수욕장_대여반납존,33.549481,126.65169,제주특별자치도 제주시 조천읍 신흥로2길 37 
EVS_000163,함덕해수욕장_대여반납존,33.542654,126.669225,제주특별자치도 제주시 조천읍 함덕리 1004-34
EVS_000164,북촌포구_대여반납존,33.550516,126.694667,제주특별자치도 제주시 조천읍 북촌리 488-4
EVS_000165,김녕항_대여반납존,33.558682,126.736643,제주특별자치도 제주시 구좌읍 김녕리 4212-1
EVS_000166,김녕해수욕장_대여반납존,33.557101,126.759481,제주특별자치도 제주시 구좌읍 김녕리 497-4
EVS_000167,월정리해수욕장주차장_대여반납존,33.556065,126.79562,제주특별자치도 제주시 구좌읍 월정리 652-4
EVS_000168,세화오일시장_대여반납존,33.526085,126.858151,제주특별자치도 제주시 구좌읍 세화리 1500-2
EVS_000169,하도해수욕장 화장실_대여반납존,33.513551,126.89864,제주특별자치도 제주시 구좌읍 하도리 46-3
EVS_000170,종달항 우도도항선 대합실 입구_대여반납존,33.496721,126.910822,제주특별자치도 제주시 구좌읍 종달리 565-72
EVS_000171,성산포항 입구 버스정류장_대여반납존,33.471358,126.930685,제주특별자치도 서귀포시 성산읍 성산리 347-16
EVS_000172,성산일출봉자전거거치대_대여반납존,33.462568,126.936318,제주특별자치도 서귀포시 성산읍 성산리 102-1
EVS_000173,광치기해변_대여반납존,33.451633,126.923705,제주특별자치도 서귀포시 성산읍 고성리 224-33
EVS_000174,신양섭지해수욕장 주차장(공중화장실)_대여반납존,33.434791,126.923995,제주특별자치도 서귀포시 성산읍 고성리 186-2
EVS_000175,섭지코지_대여반납존,33.430191,126.934531,제주특별자치도 서귀포시 성산읍 고성리 45-1
EVS_000176,온평포구 버스정류장_대여반납존,33.402311,126.902901,제주특별자치도 서귀포시 성산읍 온평리 1107-7
EVS_000177,표선 사거리 교차로_대여반납존,33.325522,126.837195,제주특별자치도 서귀포시 표선면 표선리 880-5
EVS_000178,태흥리포구_대여반납존,33.280171,126.73822,제주특별자치도 서귀포시 남원읍 태흥리 1075-7
EVS_000179,남원포구_대여반납존,33.278134,126.718801,제주특별자치도 서귀포시 남원읍 남원리 105-5
EVS_000180,위미항_대여반납존,33.27115,126.662184,제주특별자치도 서귀포시 남원읍 위미리 1757-12
EVS_000181,공천포_대여반납존,33.264812,126.641071,제주특별자치도 서귀포시 남원읍 신례리 58-1
EVS_000182,쇠소깍_대여반납존,33.251908,126.62318,제주특별자치도 서귀포시 하효동 995-5
EVS_000183,하효항_대여반납존,33.250001,126.621541,제주특별자치도 서귀포시 하효동 1365-1
EVS_000184,보목포구 버스정류장(보목항)_대여반납존,33.239442,126.608144,제주특별자치도 서귀포시 보목포로 29-6 
EVS_000185,성산스타벅스DT_대여반납존,33.449775,126.920563,제주특별자치도 서귀포시 성산읍 고성리 238
EVS_000186,판포포구_대여반납존,33.365433,126.199489,제주특별자치도 제주시 한경면 판포리 2877-3
EVS_000187,광치기해변 주차장 입구_대여반납존,33.453381,126.924515,제주특별자치도 서귀포시 성산읍 고성리 224-1
EVS_000188,성산코업시티호텔_대여반납존,33.465582,126.931958,제주특별자치도 서귀포시 성산읍 성산리 400-18
EVS_000189,애월스타벅스DT_대여반납존,33.473016,126.348462,제주특별자치도 제주시 애월읍 고내리 343-1
EVS_000190,고내포구_대여반납존,33.467005,126.33717,제주특별자치도 제주시 애월읍 고내리 1111-2
EVS_000191,한담동 버스정류장_대여반납존,33.462388,126.312577,제주특별자치도 제주시 애월읍 애월리 2482-2
EVS_000192,하귀하나로마트 버스정류장_대여반납존,33.485621,126.412095,제주특별자치도 제주시 애월읍 하귀1리 584
EVS_000193,한라수목원 주차장 입구_대여반납존,33.469777,126.490555,제주특별자치도 제주시 연동 998
EVS_000194,KT-개봉지사존,37.486517,126.857557,서울특별시 구로구 개봉로6길 12-5
