id,name,y_pos,x_pos,address
EVS_000195,KT-고양지사,37.656395,126.775924,경기도 고양시 일산동구 중앙로 1228 
EVS_000196,성산점_대여반납존,33.460825,126.931466,제주특별자치도 서귀포시 성산읍 성산중앙로 6 
EVS_000197,성산 고성오일시장 입구 버스정류장_대여반납존,33.452349,126.914115,제주특별자치도 서귀포시 성산읍 고성리 1200-2
EVS_000198,봄그리고가을리조트_대여반납존,33.474136,126.91101,제주특별자치도 서귀포시 성산읍 해맞이해안로 2660 
EVS_000199,오르다 카페 입구_대여반납존,33.468621,126.935979,제주특별자치도 서귀포시 성산읍 성산리 308
EVS_000200,옹포리 버스정류장_대여반납존,33.403312,126.252188,제주특별자치도 제주시 한림읍 옹포리 983
EVS_000201,JDC 세미양빌딩 입구_대여반납존,33.442544,126.572101,제주특별자치도 제주시 첨단로 330 세미양빌딩
EVS_000202,혁성테스트존,33.442141,126.571416,제주특별자치도 제주시 첨단로 330
EVS_000203,휘닉스 제주 섭지코지 로비 입구_대여반납존,33.430594,126.927838,제주특별자치도 서귀포시 성산읍 섭지코지로 107 
EVS_000204,순천점_대여반납존,34.964641,127.485325,전라남도 순천시 북문길 170
EVS_000205,연향동_대여반납존,34.950981,127.51758,전남 순천시 연향동 1319-2
EVS_000206,성산직영점,33.460791,126.93141,제주특별자치도 서귀포시 성산읍 성산중앙로 6 
EVS_000207,순천점,34.964686,127.485094,전라남도 순천시 북문길 183 1층
EVS_000208,TTA,37.383806,127.120596,경기도 성남시 분당구 분당로 47 
EVS_000209,TTA_유인,37.384057,127.120312,경기도 성남시 분당구 분당로 43 
EVS_000210,스마트시티1,33.258082,126.426944,제주특별자치도 서귀포시 중문로 80 GS25 중문사거리점
EVS_000211,스마트시티2,33.248692,126.509436,제주특별자치도 서귀포시 일주동로 9209
EVS_000212,티티에이,37.383806,127.120596,경기도 성남시 분당구 분당로 47 
EVS_000213,제주시청 버스정류장_대여반납존,33.499077,126.530483,제주특별자치도 제주시 이도이동 1176-1
EVS_000214,알작지_대여반납존,33.496,126.4397,제주특별자치도 제주시 테우해안로 60 
EVS_000215,제주시 버스터미널_대여반납존,33.499836,126.514605,제주특별자치도 제주시 서광로 174 
EVS_000216,동복리휴게소 버스정류장_대여반납존,33.553447,126.707712,제주특별자치도 제주시 구좌읍 동복리 1759
EVS_000217,제주학생문화원 자전거거치대_대여반납존,33.500465,126.540977,제주특별자치도 제주시 연삼로 489 
EVS_000218,tta2,37.535344,127.092942,서울특별시 광진구 구의강변로 42 
EVS_000219,제주공항 스마트모빌리티존_대여반납존,33.50695,126.494494,제주특별자치도 제주시 용담이동 2002-10
EVS_000220,평대해변_대여반납존,33.534738,126.839822,제주특별자치도 제주시 구좌읍 평대리 1977-3
EVS_000221,여수엑스포공원_대여반납존,34.741353,127.75338,전남 여수시 수정동 332-7
EVS_000222,이순신광장_대여반납존,34.739011,127.735869,전남 여수시 중앙동 385-6
EVS_000223,여수수산물시장_대여반납존,34.736872,127.732441,전라남도 여수시 남산로 60-31 
EVS_000224,돌산공원입구_대여반납존,34.72908,127.7397,전라남도 여수시 돌산읍 진두공원길 18-8 
EVS_000225,여수낭만포차거리_대여반납존,34.737395,127.74329,전남 여수시 종화동 1225-1
EVS_000226,하멜전시관_대여반납존,34.736456,127.748304,전남 여수시 종화동 458-5
EVS_000227,관곶_대여반납존,33.55317,126.6437,제주특별자치도 제주시 조천읍 조함해안로 217-1 
EVS_000228,제주대학교교양동_대여반납존,33.455525,126.564942,제주특별자치도 제주시 아라일동 1
EVS_000229,제주대학교후문_대여반납존,33.449828,126.558144,제주특별자치도 제주시 아라일동 1
EVS_000230,제주대학생회관_대여반납존,33.455133,126.560966,제주특별자치도 제주시 아라일동 1
EVS_000231,제주대자전거거치대_대여반납존,33.45129,126.557824,제주특별자치도 제주시 아라일동 1
EVS_000232,중앙도서관_대여반납존,33.452889,126.560803,제주특별자치도 제주시 아라일동 1
EVS_000233,제2도서관_대여반납존,33.456944,126.559602,제주특별자치도 제주시 제주대학로 102
EVS_000234,해양과학대3호관_대여반납존,33.457327,126.564677,제주특별자치도 제주시 아라일동 1
EVS_000235,전남대학교_대여반납존,34.773461,127.701097,전남 여수시 미평동 753
EVS_000236,오동항화장실_대여반납존,34.741154,127.755229,전남 여수시 수정동 332-40
EVS_000237,오동도_대여반납존,34.744806,127.764015,전남 여수시 수정동 2-8
EVS_000238,NC백화점_대여반납존,34.971859,127.522322,전남 순천시 왕지동 884
EVS_000239,왕운공원_대여반납존,34.97468,127.52593,전남 순천시 왕지동 895
EVS_000240,왕운초교삼거리_대여반납존,34.97306,127.525959,전남 순천시 왕지동 848
EVS_000241,홈플러스 순천점_대여반납존,34.960805,127.519812,전남 순천시 조례동 975-1
EVS_000242,연향패션거리(연향중앙상가길)_대여반납존,34.952902,127.519051,전남 순천시 연향동 1325-2
EVS_000243,버드내공원_대여반납존,34.945963,127.527349,전남 순천시 해룡면 상삼리 697
EVS_000244,종합버스터미널_대여반납존,34.947468,127.490935,전남 순천시 장천동 18-22
EVS_000245,신대사거리_대여반납존,34.933333,127.548513,전남 순천시 해룡면 신대리 2087
EVS_000246,향림초교_대여반납존,34.973209,127.476049,전남 순천시 석현동 850-1
EVS_000247,순천만습지_대여반납존,34.886303,127.508641,전남 순천시 대대동 162-2
EVS_000248,순천만국가정원_대여반납존,34.930263,127.509431,전남 순천시 풍덕동 70
EVS_000249,용연구름다리_대여반납존,33.51494,126.5141,제주특별자치도 제주시 용담일동 2581-4
EVS_000250,비자림_대여반납존,33.491249,126.810719,제주특별자치도 제주시 구좌읍 평대리 3161-1
EVS_000251,제주 장애인기업종합지원센터 버스정류장(중흥S클래스)_대여반납존,33.4762,126.4816,제주특별자치도 제주시 진군남4길 5 
EVS_000252,제주 부영2차 아파트 교차로_대여반납존,33.47646,126.4835,제주특별자치도 제주시 과원로 11 
EVS_000253,제주 부영3차 아파트 교차로_대여반납존,33.47645,126.48708,제주특별자치도 제주시 과원로 27 
EVS_000254,노형근린공원입구_대여반납존,33.47913,126.482578,제주특별자치도 제주시 노형동 731
EVS_000255,제주 연동 대림2차 아파트 교차로,33.479,126.48963,제주특별자치도 제주시 연화로 25 
EVS_000256,제주 연동 근린공원 교차로_대여반납존,33.48205,126.4897,제주특별자치도 제주시 연북로 78 
EVS_000257,제주 신시가지입구 교차로_대여반납존,33.48195,126.4948,제주특별자치도 제주시 신대로22길 4 
EVS_000258,제주시_신제주초등학교_버스정류장_이브이존,33.48435,126.4966,제주특별자치도 제주시 신대로 145 
EVS_000259,제주신용보증기금_대여반납존,33.48435,126.4966,제주특별자치도 제주시 신대로 145 
EVS_000260,신제주초등학교 버스정류장_대여반납존,33.485,126.49625,제주특별자치도 제주시 신대로 136 
EVS_000261,연동주민센터 버스정류장(제스코마트)_대여반납존,33.48731,126.4967,제주특별자치도 제주시 신대로 109 
EVS_000262,연동주민센터 버스정류장(지지지흑돼지)_대여반납존,33.4881,126.49634,제주특별자치도 제주시 신대로 104 
EVS_000263,신제주로터리 버스정류장(공항방면)_대여반납존,33.49142,126.49688,제주특별자치도 제주시 신대로 67 
EVS_000264,퓨어스테이 호텔_대여반납존,33.49115,126.49645,제주특별자치도 제주시 신대로 70 
EVS_000265,롯데시티호텔 제주_대여반납존,33.490477,126.486391,제주특별자치도 제주시 도령로 83
EVS_000266,노형주민센터 교차로_대여반납존,33.48335,126.47595,제주특별자치도 제주시 노형로 376 
EVS_000267,한라대학입구 교차로_대여반납존,33.480623,126.47253,제주특별자치도 제주시 한라대학로 1 
EVS_000268,제주도의회 자전거거치대(전기차 충전소 옆),33.49017,126.49985,제주특별자치도 제주시 문연로 13 
EVS_000269,제주관광공사 자전거거치대(웰컴센터)_대여반납존,33.486,126.49959,제주특별자치도 제주시 선덕로 23 
EVS_000270,노형E-편한세상 아파트_대여반납존,33.4841,126.4697,제주특별자치도 제주시 수덕로 78 
EVS_000271,노형 뜨란채 아파트_대여반납존,33.48655,126.47268,제주특별자치도 제주시 수덕로 44 
EVS_000272,제주 주공1단지 아파트_대여반납존,33.48791,126.47303,제주특별자치도 제주시 정존11길 54 
EVS_000273,제주민속오일시장(전기차충전소 옆)_대여반납존,33.49654,126.4735,제주특별자치도 제주시 오일장동길 51 
EVS_000274,제주민속오일시장 버스정류장_대여반납존,33.49366,126.478066,제주특별자치도 제주시 일주서로 7783 
EVS_000275,제주 장애인기업종합지원센터 버스정류장(시티주유소)_대여반납존,33.4764,126.47975,제주특별자치도 제주시 진군남4길 5 
EVS_000276,탑동 해변공연장_대여반납존,33.518412,126.524718,제주특별자치도 제주시 삼도이동 1264
EVS_000277,제주 관덕정_대여반납존,33.51325,126.521413,제주특별자치도 제주시 관덕로 19 
EVS_000278,제주 영화의거리_대여반납존(남문사거리),33.50965,126.52335,제주특별자치도 제주시 관덕로8길 42 
EVS_000279,제주 삼성혈_대여반납존,33.5055,126.52849,제주특별자치도 제주시 삼성로 22 
EVS_000280,제주지방법원 사거리 자전거거치대_대여반납존,33.49297,126.53557,제주특별자치도 제주시 남광북5길 3 
EVS_000281,제주 해양경찰청 교차로_대여반납존,33.4855,126.54205,제주특별자치도 제주시 구산로 65 
EVS_000282,아라동 주민센터 주차장 입구_대여반납존,33.47615,126.5448,제주특별자치도 제주시 인다8길 5 
EVS_000283,제주아라 스위첸아파트 입구_대여반납존,33.47275,126.54298,제주특별자치도 제주시 아란9길 22 
EVS_000284,아라주공아파트 버스정류장_대여반납존,33.47309,126.54579,제주특별자치도 제주시 인다12길 2 
EVS_000285,아라아이파크 입구_대여반납존,33.475823,126.55005,제주특별자치도 제주시 인다1길 20 
EVS_000286,제주민속자연사박물관(국수거리) 버스정류장_대여반납존,33.5068,126.53055,제주특별자치도 제주시 삼성로 40 
EVS_000287,김만덕 기념관 버스정류장_대여반납존,33.5161,126.5301,제주특별자치도 제주시 산지로 7 
EVS_000288,어영공원 자전거거치대_대여반납존,33.517852,126.487068,제주특별자치도 제주시 용담삼동 2396-2
EVS_000289,신대중흥S클래스 2차아파트 후문_대여반납존,34.930451,127.549531,전라남도 순천시 해룡면 신대로 66 
EVS_000290,신대CGV 앞 자전거거치대_대여반납존,34.926251,127.552921,전라남도 순천시 해룡면 해광로 199 
EVS_000291,신대중흥S클래스 8차아파트 교차로_대여반납존,34.936151,127.549401,전라남도 순천시 해룡면 신대로 147 
EVS_000292,신대중흥S클래스 7차아파트 교차로_대여반납존,34.936551,127.546121,전라남도 순천시 해룡면 좌야로 150 
EVS_000293,순천 금당공원 교차로_대여반납존,34.949571,127.523936,전라남도 순천시 신흥중1길 28 
EVS_000294,순천의료원 자전거거치대_대여반납존,34.957135,127.483101,전라남도 순천시 서문성터길 2 
EVS_000295,순천팔마종합운동장 자전거거치대_대여반납존,34.935871,127.519149,전라남도 순천시 팔마로 333 
EVS_000296,순천 왕지공원(동명교회) 교차로_대여반납존,34.955931,127.534211,전라남도 순천시 연동남길 17 
EVS_000297,제주 용연구름다리_대여반납존,33.514961,126.514111,제주특별자치도 제주시 서해안로 660 
EVS_000298,이중섭거리_대여반납존,33.245595,126.564255,제주특별자치도 서귀포시 이중섭로 29 
EVS_000299,산방산 버스정류장_대여반납존,33.236247,126.312713,제주특별자치도 서귀포시 안덕면 사계리 166-4
EVS_000300,순천대학교(공과대학3호관)_대여반납존,34.970101,127.476651,전라남도 순천시 중앙로 225-12 
EVS_000301,함덕해안 교차로(제주선샤인호텔)_대여반납존,33.544571,126.662671,제주특별자치도 제주시 조천읍 신북로 481-9 
EVS_000302,김녕초등학교 버스정류장_대여반납존,33.555001,126.751111,제주특별자치도 제주시 구좌읍 김녕로 117 
EVS_000303,월정리 버스정류장(소낭게하 앞)_대여반납존,33.551977,126.790694,제주특별자치도 제주시 구좌읍 월정리 893-1
EVS_000304,평대리동동(세화) 버스정류장_대여반납존,33.524474,126.849731,제주특별자치도 제주시 구좌읍 일주동로 3087 
EVS_000305,하도리 버스정류장_대여반납존,33.517911,126.882961,제주특별자치도 제주시 구좌읍 일주동로 3425 
EVS_000306,종달리 버스정류장_대여반납존,33.495111,126.896151,제주특별자치도 제주시 구좌읍 종달로 35 
EVS_000307,성산 환승 정류장(고성리 회전교차로)_대여반납,33.447199,126.913733,제주특별자치도 서귀포시 성산읍 일출로 9 
EVS_000308,신양리입구 버스정류장_대여반납존,33.435658,126.910001,제주특별자치도 서귀포시 성산읍 일주동로 4402 
EVS_000309,온평초등학교 버스정류장_대여반납존,33.408175,126.897801,제주특별자치도 서귀포시 성산읍 일주동로 4731 
EVS_000310,표선 해수욕장 주차장 교차로_대여반납존,33.325401,126.842641,제주특별자치도 서귀포시 표선면 민속해안로 592 
EVS_000311,제주 해비치 리조트 호텔 입구_대여반납존,33.320521,126.844585,제주특별자치도 서귀포시 표선면 민속해안로 537 
EVS_000312,표선 환승 버스정류장(표선면사무소)_대여반납존,33.326721,126.831981,제주특별자치도 서귀포시 표선면 표선중앙로 74 
EVS_000313,표선고등학교 버스정류장_대여반납존,33.331385,126.829889,제주특별자치도 서귀포시 표선면 표선중앙로 31 
EVS_000314,가마리포구_대여반납존,33.304181,126.806145,제주특별자치도 서귀포시 표선면 일주동로6285번길 8 
EVS_000315,남원 환승 버스정류장(남원읍사무소)_대여반납존,33.280431,126.721122,제주특별자치도 서귀포시 남원읍 남원체육관로 342 
EVS_000316,성읍민속마을 주차장 자전거거치대_대여반납존,33.385181,126.800988,제주특별자치도 서귀포시 표선면 성읍정의현로 55 
EVS_000317,성읍 환승 버스정류장(성읍1리사무소)_대여반납,33.389129,126.798561,제주특별자치도 서귀포시 표선면 성읍민속로 138 
EVS_000318,공천포 버스정류장_대여반납존,33.265411,126.640332,제주특별자치도 서귀포시 남원읍 일주동로 7917 
EVS_000319,효돈농협하나로마트 버스정류장_대여반납존,33.260701,126.617175,제주특별자치도 서귀포시 하신상로 1 
EVS_000320,옹포리포구 주차장(옹포어촌계)_대여반납존,33.404499,126.250244,제주특별자치도 제주시 한림읍 옹포1길 33-3 
EVS_000321,오션스타 로비 입구_대여반납존,33.427755,126.926588,제주특별자치도 서귀포시 성산읍 섭지코지로 169 
EVS_000322,휘닉스 섭지코지 해양관광단지 입구_대여반납존,33.430444,126.929001,제주특별자치도 서귀포시 성산읍 섭지코지로 107 
EVS_000323,아쿠아플라넷 제주 자전거거치대_대여반납존,33.432555,126.925777,제주특별자치도 서귀포시 성산읍 섭지코지로 93-15 
EVS_000324,섭지코지 매표소 이륜차량주차장_대여반납존,33.424226,126.928615,제주특별자치도 서귀포시 성산읍 고성리 124-1
EVS_000325,연대포구 방파제 입구_대여반납존,33.494998,126.426005,제주특별자치도 제주시 연대마을길 34-10 
EVS_000326,연대마을 버스정류장_대여반납존,33.492811,126.428607,제주특별자치도 제주시 연대마을길 6 
EVS_000327,외도부영 1차 아파트 입구_대여반납존,33.487744,126.433169,제주특별자치도 제주시 우정로11길 18 
EVS_000328,외도부영 2차아파트(제주은행ATM)_대여반납존,33.485588,126.432644,제주특별자치도 제주시 우정로15길 12 
EVS_000329,월령포구_대여반납존,33.379548,126.216437,제주특별자치도 제주시 한림읍 월령리 330-1
EVS_000330,김재엽 관제교육,34.965842,127.482482,전라남도 순천시 북정3길 28
EVS_000331,순천대학교(사회과학관)_대여반납존,34.967674,127.478185,전남 순천시 석현동 350
EVS_000332,용연 구름다리 교차로_대여반납존,33.514539,126.513951,제주특별자치도 제주시 흥운길 27 
EVS_000333,제주보건소 교차로_대여반납존,33.492431,126.520225,제주특별자치도 제주시 연삼로 264 
EVS_000334,아시아호텔 자전거거치대_대여반납존,33.486178,126.485792,제주특별자치도 제주시 노연로 53 
EVS_000335,마트로 이도센트럴점 주차장_대여반납존,33.490132,126.536875,제주특별자치도 제주시 이도이동 2059
EVS_000336,빛의벙커 입구_대여반납존,33.440055,126.898712,제주특별자치도 서귀포시 성산읍 고성리 2040-1
EVS_000337,성산여객터미널 자전거거치대_대여반납존,33.472755,126.934031,제주특별자치도 서귀포시 성산읍 성산등용로 130-21 
EVS_000338,먹돌새기 교차로_대여반납존,33.504711,126.506944,제주특별자치도 제주시 용해로 147 
EVS_000339,서해안로 버스정류장_대여반납존,33.519737,126.493582,제주특별자치도 제주시 용담삼동 2292-2
EVS_000340,스마트시티3,33.251165,126.413351,제주특별자치도 서귀포시 중문관광로 82 GS25 중문단지점
EVS_000341,성산 고성회전교차로자전거거치대_대여반납존,33.447675,126.914864,제주특별자치도 서귀포시 성산읍 고성리 2747-40
EVS_000342,오조해녀의집 버스정류장_대여반납존,33.468795,126.922455,제주특별자치도 서귀포시 성산읍 오조리 2-5
EVS_000343,신아SB조선소 버스정류장_대여반납존,34.829346,128.425052,경남 통영시 도남동 399-3
EVS_000344,케이블카 하부역사 버스정류장_대여반납존,34.825761,128.425329,경남 통영시 도남동 산 63-21
EVS_000345,케이블카 파크랜드 버스정류장_대여반납존,34.825757,128.423441,경남 통영시 도남동 347-1
EVS_000346,동피랑벽화마을입구 맞은편_대여반납존,34.844396,128.426578,경남 통영시 동호동 379
EVS_000347,세병관입구_대여반납존,34.846449,128.423175,경남 통영시 문화동 118-5
EVS_000348,충렬사입구_대여반납존,34.846187,128.417272,경남 통영시 명정동 1173
EVS_000349,무전동 롯데마트_대여반납존,34.860028,128.427688,경남 통영시 무전동 1038
EVS_000350,수륙마을입구 버스정류장_대여반납존,34.82224,128.439744,경남 통영시 도남동 산 4-3
EVS_000351,한산마리나호텔리조트입구_대여반납존,34.805237,128.43431,경남 통영시 산양읍 영운리 261-18
EVS_000352,해저터널입구_대여반납존,34.83613,128.411382,경남 통영시 당동 406
EVS_000353,문화마당관광안내소_대여반납존,34.844367,128.424396,경남 통영시 중앙동 236
EVS_000354,KC인증1,37.325714,126.945438,경기도 군포시 군포첨단산업2로 48 KC인증 테스트존
EVS_000355,KC인증2,37.293771,126.989259,경기도 수원시 장안구 천천로22번길 34 KC인증 테스트존
EVS_000356,헬멧KC1,37.325714,126.945438,경기도 군포시 군포첨단산업2로 48 KC인증 테스트존
EVS_000357,헬멧KC2,37.293771,126.989259,경기도 수원시 장안구 천천로22번길 34 KC인증 테스트존
EVS_000358,스마트시티4,33.559579,126.817962,제주특별자치도 제주시 구좌읍 해맞이해안로 712-3 신재생에너지홍보관
EVS_000359,드르쿰다in성산 흡연실_대여반납존,33.444775,126.918876,제주특별자치도 서귀포시 성산읍 고성리 372-1
EVS_000360,호텔MCC 자전거거치대_대여반납존,33.460791,126.93141,제주특별자치도 서귀포시 성산읍 성산중앙로 6 
EVS_000361,썬라이즈 호텔 베이커리카페_대여반납존,33.460791,126.93141,제주특별자치도 서귀포시 성산읍 성산중앙로 6 
EVS_000362,힐멧 KC3,37.367924,126.950562,경기도 안양시 동안구 흥안대로 49 뷰로베리타스 안양사옥
EVS_000363,모이세해장국본점_대여반납존,33.481754,126.505185,제주특별자치도 제주시 연북로 221 
EVS_000364,에코아이,37.360023,126.950256,경기도 군포시 농심로 2 
EVS_000365,에코아이 1,37.360023,126.950256,경기도 군포시 농심로 2 
EVS_000366,KCL 인천,37.447494,126.739295,인천광역시 남동구 담방로 85 
EVS_000367,KCL 인천 S,37.447494,126.739295,인천광역시 남동구 담방로 85 
EVS_000368,온더스톤카페_대여반납존,33.470356,126.918294,제주특별자치도 서귀포시 성산읍 오조리 373-2
EVS_000369,온더스톤게스트하우스_대여반납존,33.470195,126.930672,제주특별자치도 서귀포시 성산읍 성산리 358-3
EVS_000370,세화해수욕장 화장실_대여반납존,33.524657,126.861625,제주특별자치도 제주시 구좌읍 세화리 1381-5
EVS_000371,해녀박물관 자전거거치대_대여반납존,33.522585,126.863091,제주특별자치도 제주시 구좌읍 상도리 471-31
EVS_000372,올레길3-B코스_대여반납존,33.388793,126.897555,제주특별자치도 서귀포시 성산읍 신산리 49-5
EVS_000373,성산일출봉농협하나로마트_대여반납존,33.446114,126.912573,제주특별자치도 서귀포시 성산읍 고성리 1093-13
EVS_000374,제주 스테이성산호텔 로비앞_대여반납존,33.43799,126.915959,제주특별자치도 서귀포시 성산읍 신고로 11
EVS_000375,오조리경로당 자전거거치대_대여반납존,33.461261,126.915429,제주특별자치도 서귀포시 성산읍 오조로80번길 1
EVS_000376,오조리상동입구 버스정류장_대여반납존,33.462884,126.910277,제주특별자치도 서귀포시 성산읍 오조리 2210
EVS_000377,리치유클레시아빛의축제조형물_대여반납존,33.460469,126.92966,제주특별자치도 서귀포시 성산읍 성산리 392
EVS_000378,성산일출봉입구 버스정류장_대여반납존,33.463753,126.933713,제주특별자치도 서귀포시 성산읍 성산리 229-6
EVS_000379,CU 성산고성LH점_대여반납존 ,33.450109,126.910154,제주특별자치도 서귀포시 성산읍 고성동서로 33
