id,name,y_pos,x_pos,address
EVS_000380,GS25 성산신양점_대여반납존,33.43854,126.91926,제주특별자치도 서귀포시 성산읍 섭지코지로26번길 6 
EVS_000381,GS25 제주세화해변점 맞은편_대여반납존,33.524918,126.859381,제주특별자치도 제주시 구좌읍 세화리 산 1-11
EVS_000382,여수베네치아호텔_대여반납존,34.745536,127.751062,전남 여수시 수정동 774-2
EVS_000383,노형다담빌리지입구_대여반납존,33.48391,126.464467,제주특별자치도 제주시 노형동 2973
EVS_000384,제주칼호텔사거리_대여반납존,33.504689,126.526447,제주특별자치도 제주시 중앙로 159
EVS_000385,퍼시픽호텔 사거리_대여반납존,33.51052,126.519875,제주특별자치도 제주시 삼도일동 1227-3
EVS_000386,쏘카 제주공항_대여반납존,33.49388,126.49138,제주특별자치도 제주시 도두이동 162-12
EVS_000387,한일시티파크_대여반납존,33.49146,126.488686,제주특별자치도 제주시 연동 2335-4
EVS_000388,삼화 부영2차아파트 교차로_대여반납존,33.514053,126.573449,제주특별자치도 제주시 화북이동 115
EVS_000389,제주삼화휴먼시아 1단지 교차로_대여반납존,33.517024,126.573522,제주특별자치도 제주시 화북일동 1002-1
EVS_000390,삼화 부영7차아파트 교차로_대여반납존,33.51716,126.58184,제주특별자치도 제주시 도련일동 1909
EVS_000391,이브이트럭4-1,33.249283,126.423474,제주특별자치도 서귀포시 천제연로178번길 26
EVS_000392,대광로제비앙 지에이그린웰 아파트_대여반납존,34.935281,127.494537,전라남도 순천시 오천7길 29 
EVS_000393,오천 골드클래스 아파트_대여반납존,34.933151,127.494176,전라남도 순천시 오천4길 39 
EVS_000394,성산 유채꽃밭쉼터_대여반납존,33.460214,126.928775,제주특별자치도 서귀포시 성산읍 성산리 396-6
EVS_000395,월정카페거리_대여반납존,33.555592,126.796471,제주특별자치도 제주시 구좌읍 월정리 652-4
EVS_000396,스마트시티5,33.248179,126.51622,제주특별자치도 서귀포시 일주동로 9144 GS칼텍스 혁신도시주유소
EVS_000397,스마트시티_무인,33.248179,126.51622,제주특별자치도 서귀포시 일주동로 9144 GS칼텍스 혁신도시 주유소
EVS_000398,스타벅스 함덕점_대여반납존,33.542555,126.66866,제주특별자치도 제주시 조천읍 함덕리 1004-27
EVS_000399,이호테우목마등대_대여반납존,33.502844,126.453884,제주특별자치도 제주시 이호일동 374-3
EVS_000400,도련주공아파트_대여반납존,33.507058,126.589098,제주특별자치도 제주시 도련일동 1618
EVS_000401,고희주_대여반납존,33.488489,126.471017,제주특별자치도 제주시 수덕로 44
EVS_000402,서부두명품횟집거리_대여반납존,33.517782,126.528126,제주특별자치도 제주시 건입동 1444
EVS_000403,조천만세동산_대여반납존,33.492913,126.487689,제주특별자치도 제주시 도령로11길 26-9 
EVS_000404,아쿠아플라넷 제주(조형물)_대여반납존,33.434501,126.924913,제주특별자치도 서귀포시 성산읍 고성리 127-6
EVS_000405,신양해수욕장 공중화장실_대여반납존,33.434803,126.924003,제주특별자치도 서귀포시 성산읍 고성리 186-2
EVS_000406,웅천 해변공원_대여반납존,34.746896,127.671261,전라남도 순천시 북문길 183 
EVS_000407,웅천 비고시티_대여반납존,34.748561,127.677723,전라남도 순천시 북문길 183 
EVS_000408,맥도날드 여수학동DT_대여반납존,34.760934,127.664196,전라남도 순천시 북문길 183 
EVS_000409,설빙 여수 학동점_대여반납존,34.757016,127.663461,전라남도 순천시 북문길 183 
EVS_000410,여수 시민회관_대여반납존,34.746824,127.728566,전라남도 순천시 북문길 183 
EVS_000411,국동어항입구 사거리_대여반납존,34.729929,127.724258,전라남도 순천시 북문길 183 
EVS_000412,여수엑스포역 교차로_대여반납존,34.747689,127.744897,전라남도 순천시 북문길 183 
EVS_000413,여서문화거리_대여반납존,34.753282,127.703924,전라남도 순천시 북문길 183 
EVS_000414,여서동 문화의거리_대여반납존,34.749424,127.699975,전라남도 순천시 북문길 183 
EVS_000415,웅천 부영2차_대여반납존,34.745212,127.686819,전라남도 순천시 북문길 183 
EVS_000416,웅천 부영1차_대여반납존,34.740231,127.683109,전라남도 순천시 북문길 183 
EVS_000417,신동아 아파트앞 사거리_대여반납존,34.766471,127.656448,전라남도 순천시 북문길 183 
EVS_000418,롯데마트 여천점_대여반납존,34.776748,127.652083,인천광역시 강화군 강화읍 북문길 1 
EVS_000419,성산공원_대여반납존,34.775946,127.64575,전라남도 순천시 북문길 183 
EVS_000420,이마트 여수점_대여반납존,34.758226,127.714597,인천광역시 강화군 강화읍 북문길 1 
EVS_000421,롯데마트 여수점_대여반납존,34.728463,127.722328,인천광역시 강화군 강화읍 북문길 1 
EVS_000422,순천만 국가정원 서문_대여반납존,34.928607,127.495809,인천광역시 강화군 강화읍 북문길 1 
EVS_000423,순천 문화의거리_대여반납존,34.954917,127.481046,인천광역시 강화군 강화읍 북문길 1 
EVS_000424,순천 문화예술회관_대여반납존,34.970836,127.485204,전라남도 순천시 북문길 183 
EVS_000425,제주상공회의소 자전거거치대_대여반납존,33.490099,126.51927,제주특별자치도 제주시 도남동 1052
EVS_000426,제주세무서 자전거거치대_대여반납존,33.489989,126.524445,제주특별자치도 제주시 도남동 1058
EVS_000427,장전리 버스정류장_대여반납존,33.452212,126.38556,제주특별자치도 제주시 애월읍 장전리 1174-5
EVS_000428,제주대학 사거리_대여반납존,33.456312,126.551341,제주특별자치도 제주시 아라일동 424-1
EVS_000429,성산일출봉 상가입구_대여반납존,33.462438,126.936136,제주특별자치도 서귀포시 성산읍 성산리 114
EVS_000430,성산일출봉 흡연실_대여반납존,33.461726,126.935182,제주특별자치도 서귀포시 성산읍 성산리 114-3
EVS_000431,스타벅스 서귀포점_대여반납존,33.247778,126.562011,제주특별자치도 서귀포시 중정로 53 
EVS_000432,자구리 공원_대여반납존,33.242485,126.5674,제주특별자치도 서귀포시 서귀동 20-1
EVS_000433,운진항 매표소_대여반납존,33.209787,126.258231,제주특별자치도 서귀포시 대정읍 하모리 646-21
EVS_000434,미니멀테스트,33.460977,126.51201,제주특별자치도 제주시 애조로 1230 
EVS_000435,코델리아S호텔입구_대여반납존,33.454583,126.911374,제주특별자치도 서귀포시 성산읍 오조리 998-1
EVS_000436,성산목화휴게소_대여반납존,33.48174,126.901768,제주특별자치도 서귀포시 성산읍 시흥리 1270-1
EVS_000437,코델리아리조트입구_대여반납존,33.459182,126.910625,제주특별자치도 서귀포시 성산읍 오조리 2210
EVS_000438,제주미주호텔_대여반납존,33.492171,126.496475,제주특별자치도 제주시 연동 300-4
EVS_000439,위미해안로_대여반납존,33.27313,126.658225,제주특별자치도 서귀포시 남원읍 위미리 2919-1
EVS_000440,공천포로_대여반납존,33.268347,126.647359,제주특별자치도 서귀포시 남원읍 신례리 26-8
EVS_000441,신례리복지회관_대여반납존,33.265128,126.640817,제주특별자치도 서귀포시 남원읍 신례리 87-1
EVS_000442,쇠소깍 휴게소_대여반납존,33.251922,126.62321,제주특별자치도 서귀포시 하효동 995-5
EVS_000443,보목포로_대여반납존,33.249917,126.619438,제주특별자치도 서귀포시 하효동 1460
EVS_000444,보목포구_대여반납존,33.240171,126.606375,제주특별자치도 서귀포시 보목동 533-13
EVS_000445,구두미포구_대여반납존,33.237356,126.596708,제주특별자치도 서귀포시 보목동 1376-1
EVS_000446,플레이사계_대여반납존,33.234013,126.311359,제주특별자치도 서귀포시 안덕면 사계리 118
EVS_000447,형제해안로_대여반납존,33.227836,126.303748,제주특별자치도 서귀포시 안덕면 형제해안로 26
EVS_000448,김녕 올레길20코스_대여반납존,33.558324,126.754791,제주특별자치도 제주시 구좌읍 김녕리 1270-8
EVS_000449,동문로터리 택시승차장_대여반납존,33.248372,126.56746,제주특별자치도 서귀포시 서귀동 209-10
EVS_000450,서귀포 중앙로타리_대여반납존,33.252735,126.561464,제주특별자치도 서귀포시 서귀동 336
EVS_000451,동홍주공5단지아파트입구_대여반납존,33.264672,126.562007,제주특별자치도 서귀포시 동홍동 1303-1
EVS_000452,서귀포 휴먼시아아파트_대여반납존,33.26223,126.560363,제주특별자치도 서귀포시 동홍동 1312-1
EVS_000453,스마트시티6,33.556705,126.806035,제주특별자치도 제주시 구좌읍 행원리 1485-14
EVS_000454,서귀포 플러스마트_대여반납존,33.254984,126.574743,제주특별자치도 서귀포시 동홍동 657-5
EVS_000455,동홍사거리_대여반납존,33.25477,126.567474,제주특별자치도 서귀포시 동홍동 447-2
EVS_000456,서귀포시 일주동로_대여반납존,33.254926,126.570127,제주특별자치도 서귀포시 일주동로 8592 
EVS_000457,플러스마트_대여반납존,33.251149,126.572184,제주특별자치도 서귀포시 동홍동 147-1
EVS_000458,스카이리더스호텔_대여반납존,33.482564,126.48969,제주특별자치도 제주시 신광로 106
EVS_000459,함덕서우봉해변인증센터(자전거거치대)-대여반납존,33.544025,126.672581,제주특별자치도 제주시 조천읍 함덕리 270-35
EVS_000460,성산고등학교 버스정류장(칠돈가)_대여반납존,33.468484,126.916922,제주특별자치도 서귀포시 성산읍 오조리 337-1
EVS_000461,이스턴호텔 제주_대여반납존,33.254249,126.520065,제주특별자치도 서귀포시 서호중로 65 
EVS_000462,해거름전망대 자전거거치대_대여반납존,33.369859,126.206524,제주특별자치도 제주시 한경면 판포리 1608-4
EVS_000463,종달리전망대 자전거거치대(수국꽃길)_대여반납존,33.503393,126.912968,제주특별자치도 제주시 구좌읍 종달리 451-5
EVS_000464,모이소_대여반납존,33.487028,126.488535,제주특별자치도 제주시 신광로8길 14 
EVS_000465,김녕 동성동(남)버스정류장_대여반납존,33.555645,126.754684,제주특별자치도 제주시 구좌읍 김녕리 2121
EVS_000466,김녕해수욕장 버스정류장_대여반납존,33.555745,126.760386,제주특별자치도 제주시 구좌읍 김녕리 352-2
EVS_000467,서귀포 이마트 스마트허브_대여반납존,33.248861,126.509289,제주특별자치도 서귀포시 법환동 841-2
EVS_000468,GS25 중문사거리점 스마트허브_대여반납존,33.258119,126.426895,제주특별자치도 서귀포시 중문동 1351-1
EVS_000469,신재생에너지홍보관 스마트허브_대여반납존,33.559999,126.818108,제주특별자치도 제주시 구좌읍 행원리 21
EVS_000470,평대 염나니코지길 자전거거치대_대여반납존,33.53672,126.840511,제주특별자치도 제주시 구좌읍 평대리 2031-30
EVS_000471,바이제주_대여반납존,33.516908,126.504049,제주특별자치도 제주시 용담삼동 1064-3
EVS_000472,한마음병원 버스정류장_대여반납존,33.495928,126.547128,제주특별자치도 제주시 이도이동 1942-1
EVS_000473,수선화아파트 교차로_대여반납존,33.493414,126.548995,제주특별자치도 제주시 이도이동 1956
EVS_000474,일도체육공원 버스정류장_대여반납존,33.503985,126.549501,제주특별자치도 제주시 일도이동 115-13
EVS_000475,도련서마을 버스정류장_대여반납존,33.512231,126.577931,제주특별자치도 제주시 도련일동 2163-5
EVS_000476,주어동포구_대여반납존,33.370753,126.871897,제주특별자치도 서귀포시 성산읍 삼달리 1-18
EVS_000477,JDC 스마트빌딩 주차장_대여반납존,33.453391,126.571126,제주특별자치도 제주시 영평동 2179-1
EVS_000478,일우한란아파트 교차로_대여반납존,33.492836,126.431157,제주특별자치도 제주시 외도일동 424-1
EVS_000479,제주설심당 본점_대여반납존,33.519656,126.492881,제주특별자치도 제주시 용담삼동 2292-26
EVS_000480,퓨어스테이 오션_대여반납존,33.509547,126.481825,제주특별자치도 제주시 서해안로 346-9 
EVS_000481,제주노블레스관광호텔_대여반납존,33.501451,126.503403,제주특별자치도 제주시 용담이동 2761
EVS_000482,덕돌포구_대여반납존,33.291384,126.759418,제주특별자치도 서귀포시 남원읍 태흥리 113-4
EVS_000483,제주항국제여객터미널입구_대여반납존,33.522311,126.544897,제주특별자치도 제주시 건입동 1453-1
EVS_000484,곤을동_대여반납존,33.523098,126.559236,제주특별자치도 제주시 화북일동 5749
EVS_000485,삼양감수탕_대여반납존,33.525395,126.58358,제주특별자치도 제주시 삼양이동 1965-5
EVS_000486,가름선착장_대여반납존,33.529352,126.589126,제주특별자치도 제주시 삼양일동 1938-3
EVS_000487,제주밭담테마공원_대여반납존,33.563567,126.7787,제주특별자치도 제주시 구좌읍 월정리 1400-6
EVS_000488,행원포구_대여반납존,33.556699,126.806055,제주특별자치도 제주시 구좌읍 행원리 1485-14
EVS_000489,큰엉해안경승지 주차장_대여반납존,33.271955,126.70055,제주특별자치도 서귀포시 남원읍 남원리 2379-7
EVS_000490,새연교 주차장_대여반납존,33.240118,126.558756,제주특별자치도 서귀포시 서홍동 707-1
EVS_000491,화순 금모래해변_대여반납존,33.24063,126.333422,제주특별자치도 서귀포시 안덕면 화순리 833-2
EVS_000492,논짓물_대여반납존,33.236586,126.388516,제주특별자치도 서귀포시 하예동 575-3
EVS_000493,만장굴 버스정류장_대여반납존,33.52982,126.771276,제주특별자치도 제주시 구좌읍 김녕리 산 45
EVS_000494,섭지코지버스정류장_대여반납존,33.436862,126.922443,제주특별자치도 서귀포시 성산읍 고성리 186-3
EVS_000495,고성리 제주은행버스정류장_대여반납존,33.448871,126.915497,제주특별자치도 서귀포시 성산읍 고성리 316-7
EVS_000496,용수리포구_대여반납존,33.322767,126.166826,제주특별자치도 제주시 한경면 용수리 4274-1
EVS_000497,성산 도밍고게스트하우스맞은편 가로등_대여반납존,33.464636,126.936152,제주특별자치도 서귀포시 성산읍 성산리 296-16
EVS_000498,성산리 제주세관옛터_대여반납존,33.468381,126.929084,제주특별자치도 서귀포시 성산읍 성산리 363-4
EVS_000499,성산 조끄뜨레마트 입간판_대여반납존,33.445397,126.91393,제주특별자치도 서귀포시 성산읍 고성리 1001
EVS_000500,성산리 취락구조버스정류장_대여반납존,33.465818,126.934818,제주특별자치도 서귀포시 성산읍 성산리 278-3
EVS_000501,신양 해안자전거도로_대여반납존 ,33.426074,126.915559,제주특별자치도 서귀포시 성산읍 고성리 612-1
EVS_000502,온평 혼인지마을종합센터 자전거거치대_대여반납존,33.405175,126.903969,제주특별자치도 서귀포시 성산읍 온평리 1001-4
EVS_000503,환태평양 평화소공원_대여반납존,33.200458,126.277066,제주특별자치도 서귀포시 대정읍 상모리 1683-8
EVS_000504,신도2리포구_대여반납존,33.276285,126.170765,제주특별자치도 서귀포시 대정읍 신도리 3076-3
EVS_000505,노을해안로_대여반납존,33.267871,126.179225,제주특별자치도 서귀포시 대정읍 신도리 3138-34
EVS_000506,노을해안로 CU편의점_대여반납존,33.248622,126.200036,제주특별자치도 서귀포시 대정읍 영락리 2169-19
EVS_000507,제주 공감게스트하우스 입구_대여반납존,33.238546,126.229294,제주특별자치도 서귀포시 대정읍 일과대수로27번길 22
EVS_000508,동일리포구_대여반납존,33.22473,126.241458,제주특별자치도 서귀포시 대정읍 동일리 3101
EVS_000509,산이물_대여반납존,33.22115,126.246317,제주특별자치도 서귀포시 대정읍 동일리 3167-5
EVS_000510,사계해안_대여반납존,33.225048,126.299327,제주특별자치도 서귀포시 안덕면 사계리 2294-35
EVS_000511,플레이사계(산방랜드)_대여반납존,33.23349,126.310798,제주특별자치도 서귀포시 안덕면 사계리 116-3
EVS_000512,두모리방파제_대여반납존,33.357308,126.180788,제주특별자치도 제주시 한경면 두모리 2604-1
EVS_000513,애월항_대여반납존,33.467447,126.320844,제주특별자치도 제주시 애월읍 애월리 1772-25
EVS_000514,귀덕 궤물동산_대여반납존,33.442838,126.2893,제주특별자치도 제주시 한림읍 귀덕리 3025-3
EVS_000515,소금막해변_대여반납존,33.33187,126.842538,제주특별자치도 서귀포시 표선면 표선리 58
EVS_000516,대수포구_대여반납존,33.425775,126.263467,제주특별자치도 제주시 한림읍 수원리 724-5
EVS_000517,자구내포구_대여반납존,33.3093,126.164578,제주특별자치도 제주시 한경면 고산리 3616-21
EVS_000518,중문랜드_대여반납존,33.264195,126.385008,제주특별자치도 서귀포시 상예동 2802-2
EVS_000519,제주 조각공원 버스정류장_대여반납존,33.250582,126.321107,제주특별자치도 서귀포시 안덕면 덕수리 산 27-3
EVS_000520,안덕계곡 입구 공영주차장_대여반납존,33.257877,126.353188,제주특별자치도 서귀포시 안덕면 감산리 346
EVS_000521,대포포구_대여반납존,33.239025,126.438158,제주특별자치도 서귀포시 대포동 2184-9
EVS_000522,도두 오래물광장 버스정류장_대여반납존,33.504712,126.467218,제주특별자치도 제주시 도두일동 2605-6
EVS_000523,사라봉입구_대여반납존,33.51571,126.542493,제주특별자치도 제주시 건입동 697-1
EVS_000524,애월 하나로마트 버스정류장_대여반납존,33.460151,126.321434,제주특별자치도 제주시 애월읍 애월리 1400-1
EVS_000525,오등상동경로당_대여반납존,33.459319,126.54012,제주특별자치도 제주시 오등동 264-7
EVS_000526,협재포구_대여반납존,33.398661,126.24327,제주특별자치도 제주시 한림읍 협재리 1459-7
EVS_000527,유탑마리나호텔_대여반납존,34.744685,127.750402,전라남도 여수시 오동도로 61-15
EVS_000528,마레보리조트 _대여반납존,33.470653,126.354353,제주특별자치도 제주시 애월읍 신엄안3길 135
EVS_000529,스타벅스 순천용당DT점_대여반납존,34.980149,127.485143,전라남도 순천시 중앙로 398 
EVS_000530,애플볼링장_대여반납존,34.973236,127.482444,전라남도 순천시 중앙로 310 
EVS_000531,맥도날드 순천조례DT점_대여반납존,34.957199,127.528719,전라남도 순천시 순광로 75 
EVS_000532,한림해안로_대여반납존,33.436594,126.274376,제주특별자치도 제주시 한림읍 귀덕리 3901-1
EVS_000533,홈플러스 순천풍덕점_대여반납존,34.939831,127.509498,전라남도 순천시 팔마로 222 
EVS_000534,세영더조은아파트_대여반납존,34.934383,127.515021,전라남도 순천시 팔마4길 40 
EVS_000535,제주허브동산_대여반납존,33.330676,126.816103,제주특별자치도 서귀포시 표선면 표선리 2632-3
EVS_000536,세계술박물관_대여반납존,33.353659,126.817986,제주특별자치도 서귀포시 표선면 하천리 2611
EVS_000537,서부도서관 자전거거치대_대여반납존,33.250721,126.431775,제주특별자치도 서귀포시 중문동 1921-1
EVS_000538,해동포구_대여반납존,33.548239,126.684187,제주특별자치도 제주시 조천읍 북촌리 1457-4
EVS_000539,강청수변공원 자전거거치대_대여반납존,34.986984,127.500733,전라남도 순천시 서면 강청길 82 
EVS_000540,순천의봄 아파트_대여반납존,34.977181,127.487522,전라남도 순천시 용당삼산로 63 
EVS_000541,e편한세상순천1단지_대여반납존,34.974178,127.489238,전라남도 순천시 용당삼산로 29 
EVS_000542,기아자동차 맞은편 자전거거치대_대여반납존,34.947555,127.515086,전라남도 순천시 장자보3길 44-1 
EVS_000543,호반1차 버스정류장 자전거거치대_대여반납존,34.940976,127.527387,전라남도 순천시 율산2길 10 
EVS_000544,순천법원주차장 자전거거치대_대여반납존,34.969956,127.524954,전라남도 순천시 왕지로 24 
EVS_000545,철우아파트 자전거거치대(버스정류장 옆),34.940221,127.503215,전라남도 순천시 중앙초등길 163 
EVS_000546,오천 하나로마트 온누리자전거 옆_대여반납존,34.938481,127.493724,전라남도 순천시 오천8길 15 
EVS_000547,순천우체국_대여반납존,34.944315,127.524728,전라남도 순천시 하대석길 9 
EVS_000548,조례현대5차아파트(장천세탁 옆)_대여반납존,34.954752,127.514146,전라남도 순천시 봉화1길 41 
용담해안도로점,용담해안도로점,33.51752695,126.4990672,제주시 어영길 60
애월점,애월점,33.48467084,126.3936406,제주특별자치도 제주시 애월읍
월정점,월정점,33.54518344,126.8279955,제주특별자치도 제주시 구좌읍
세화점,세화점,33.52412651,126.8601286,제주특별자치도 제주시 구좌읍
곽지점,곽지점,33.45090972,126.3078547,제주특별자치도 제주시 애월읍
성산점_,성산점_,33.46973502,126.9222935,제주특별자치도 서귀포시 성산읍
서귀포점,서귀포점,33.24424334,126.5355688,제주특별자치도 서귀포시
월령점,월령점,33.37942522,126.2163892,제주 제주시 한림읍
이호해변점,이호해변점,33.49574669,126.4576038,제주특별자치도 제주시 일주서로
이호현사점,이호현사점,33.49741487,126.4490748,제주특별자치도 제주시 이호동
북촌점,북촌점,33.55110384,126.6959989,제주특별자치도 제주시 조천읍
서귀포올레점,서귀포올레점,33.24620428,126.5600922,제주특별자치도 서귀포시 태평로
토산점,토산점,33.30601115,126.7928945, 서귀포시 표선면
제주본점,제주본점,33.46087191,126.5119829,제주특별자치도 애조로
조천점,조천점,33.53714229,126.6385115,제주 제주시 조천읍
함덕점,함덕점,33.54286903,126.6681755,제주시 조천읍 (제주시 조천읍 함덕리 산14-6(스타벅스맞은편))
성산점,성산점,33.46078499,126.9314315,제주특별자치도 서귀포시 성산읍
월정해변점,월정해변점,33.55619522,126.7951489,제주시 구좌읍 월정리 554-7 공영주차장
순천점,순천점,34.96468657,127.4850953,전라남도 순천시 매곡동
제주공항 스마트모빌리티존,제주공항 스마트모빌리티존,33.506939,126.49452,제주공항 도착 1번출구 좌측
플레이스캠프점,플레이스캠프점,33.44986322,126.9181684,서귀포시 성산읍
